14D3F688C25B2640	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240717.pdf
14D3F68AB8D67DC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240723.pdf
14D3F68C8C7EEDC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240731.pdf
14D3F68E2A515408	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/1824087.pdf
14D3F69F3757E478	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240814.pdf
14D3F6AAD1CF95E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240821.pdf
14D3F6B81446FE88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/1824094.pdf
14D3F6D786240580	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240911.pdf
14D3F6D9255ED560	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240918.pdf
14D3F6DE00832A20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/1824109.pdf
14D3F6E946150D78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241016.pdf
14D3F6E517BDFCD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241030.pdf
14D3F6EAA997A0F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/1824116.pdf
14D3F6EBF1AA1C80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241113.pdf
14D3F6ED195C66B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241120.pdf
14D3F6EECDB9FE08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241127.pdf
14D3F6F2DAF156C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241211.pdf
14D3F6F41380D410	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241218.pdf
14D3F6F5D884F270	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18241225.pdf
147BA682D4E5BF28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SCJ, St Christopher Journal/00_PDF/1780/17800513.pdf
14693F5B31BE8328	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SCG, St Christopher Gazette/00_PDF/1765/1765094.pdf
14693F68DC3B7A60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SCG, St Christopher Gazette/00_PDF/1785/17851119.pdf
1462EEC35E1E9240	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220111.pdf
1462EEC791F820D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220125.pdf
1462EEC9D2A56830	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822021.pdf
1462EED1735DD760	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822028.pdf
1462EED269E31D30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220215.pdf
1462EEDBA329EC30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220222.pdf
1462EED9A3277748	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220329.pdf
1462EEDF72741B70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822045.pdf
1462EEE0B5482AD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220412.pdf
1462EEE1CA5AECB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220419.pdf
1462EEE2F839D450	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220426.pdf
1462EEE4E1343E80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822053.pdf
1462EEE732D41D90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220510.pdf
1462EEE85F45DC00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220517.pdf
1462EEE979F29070	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220524.pdf
1462EEECCBAF7098	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220531.pdf
1462EEEE2E7EB5C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822067.pdf
1462EEEF70737CF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220614.pdf
1462EEF0CC994BC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220621.pdf
1462EEF96302C4C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822075.pdf
1462EEFA9177A248	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220712.pdf
1462EEFBD3B8B0D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220719.pdf
1462EEFCFB4EC8F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220726.pdf
1462EEFE9AD6D1B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822082.pdf
1462EF0314AA7378	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822089.pdf
1462EF042BF40F58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220816.pdf
1462EF07AE48BD58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220920.pdf
1462EF0938E22DF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18220927.pdf
1462EF0A8DE8BAE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822104.pdf
1462EF0C75A7FA28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221011.pdf
1462EF0DC1DF62A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221018.pdf
1462EF0F623C8E90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221025.pdf
1462EF10DB31F9A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822111.pdf
1462EF1218E9C6F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822118.pdf
1462EF138DA44B58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221115.pdf
1462EF14F73813F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221122.pdf
1462EF16AACFC720	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221129.pdf
1462EF18072E7870	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/1822126.pdf
1462EF194D3EEA38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221213.pdf
1462EF20D38DEBA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221220.pdf
1462EF224DB76210	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1822/18221227.pdf
1462EF43E799EC98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825017.pdf
1462EF4529965CC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250114.pdf
1462EF4663629BE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250121.pdf
1462EF476E78F900	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250128.pdf
1462EF48E2EC3B38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825024.pdf
1462EF4A0A915E38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250211.pdf
1462EF4CA00382C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250218.pdf
1462EF4DF4760DC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250225.pdf
1462EF4F6D5CDE88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825034.pdf
1462EF508D47FE70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250311.pdf
1462EF51A06DC200	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250318.pdf
1462EF52D74682E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250325.pdf
1462EF5438C74358	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825041.pdf
1462EF5600ED1750	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825048.pdf
1462EF5751957ED0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250415.pdf
1462EF59CE416A00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250513.pdf
1462EF5B5B2B1FB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250520.pdf
1462EF5C86FA1648	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250527.pdf
1462EF5DE9DC1850	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250610.pdf
1462EF5F5F710E98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250617.pdf
1462EF61D1AE3EC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250715.pdf
1462EF63DB8F8EA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250722.pdf
1462EF6521CAAA50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250729.pdf
1462EF677847DA28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18250812.pdf
1462EF6B0ADE97C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18251111.pdf
1462EF6C4F763C98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18251118.pdf
1462EF6D95699910	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18251125.pdf
1462EF70306FD760	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825122.pdf
1462EF719AFE1C48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/1825129.pdf
1462EF7841B6A110	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1825/18251216.pdf
1462EF3559532F50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1824/1824012.pdf
1462EF388F9AEF20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1824/18240924.pdf
1462EF3B0C26DAE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1824/1824101.pdf
1462EF3D45660CB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1824/18241029.pdf
1462EF404D744660	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1824/18241119.pdf
1462EF7A75A619B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/1826016.pdf
1462EF7BC8C31E48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260120.pdf
1462EF7D10E2A990	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260127.pdf
1462EF8BE4A7B678	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/1826023.pdf
1462EF84673A2128	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260210.pdf
1462EF8DB9EA3BA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260217.pdf
1462EF8FC0046118	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/1826033.pdf
1462EF935FFF1DC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260319.pdf
1462EF94E07595E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260326.pdf
1462EF99A0D9FD08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260630.pdf
1462EF9AC1646260	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/1826077.pdf
1462EF9CB74114A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260721.pdf
1462EF9DE97119B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/18260728.pdf
1462EF9F83D72B68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1826/1826084.pdf
1462EFB2107FB1A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18270518.pdf
1462EFB3AFFCE980	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18270525.pdf
1462EFB551D50C58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/1827061.pdf
1462EFB6F625BD78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18270622.pdf
1462EFB88FFED940	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/1827076.pdf
1462EFBC63122640	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18270921.pdf
1462F02D9595CD78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18270928.pdf
1462F02EF1FED018	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/1827105.pdf
1462F03019822AA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271012.pdf
1462F09CB76AD808	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271019.pdf
1462F0A156179420	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(KIT), St Kitts/SGA, St Christopher Gazette and Charibbean Courier/00_PDF/1827/18271026.pdf
